passenger1,passenger2,Number of flights together
1064,10767,4
1064,3615,4
3041,3597,4
13668,4021,4
3773,4016,5
3773,6626,5
12248,12669,4
13613,6382,4
11613,5802,4
13638,9321,4
10627,311,4
637,9932,4
1099,637,4
13668,6809,4
4796,9649,4
3976,5043,4
13731,6731,5
11847,6414,4
5405,8258,4
12840,12906,4
13249,5212,6
13296,4770,5
13296,13510,4
11211,8057,5
2588,6293,5
1947,7877,4
11300,3420,4
14092,6981,4
1826,9480,4
3145,7503,4
11572,13571,5
8178,904,4
13221,2639,5
13565,7643,4
7643,8116,4
1850,3759,4
1740,1850,4
1740,8961,5
12144,1460,5
14059,1992,4
12301,14070,4
14702,14782,4
14763,14776,4
138,2902,4
263,286,5
364,381,7
366,375,4
405,456,5
450,468,4
522,550,4
673,690,4
650,658,4
729,731,5
706,761,6
706,768,7
705,799,6
749,751,7
816,866,11
804,822,4
809,885,4
1013,1044,5
1069,1093,4
1002,305,4
1025,366,4
1288,391,4
364,761,4
308,786,4
334,761,4
2183,2186,6
2145,2148,4
2275,2292,4
2459,2485,4
2460,2484,5
2432,2434,4
2554,2567,6
212,272,4
311,344,7
739,771,8
750,773,9
812,895,4
863,888,6
853,883,4
837,845,4
1004,1096,4
1043,341,4
1057,308,4
1273,1299,4
1308,1376,5
1443,1456,4
1029,766,4
1024,1236,6
1848,1868,4
1905,1975,6
1928,1976,4
1933,1938,7
1923,1969,4
2140,2188,4
2135,2158,4
2106,2123,5
2127,2138,5
2116,2163,4
2169,2170,5
2233,2277,4
2246,2285,5
2402,2440,4
2477,2491,5
2410,2460,4
2415,2472,4
172,28,4
101,50,4
2545,2573,5
2511,2594,4
2914,2934,4
2908,2938,4
3005,3076,4
3123,670,4
226,3123,4
3411,3413,4
1230,2613,4
1561,2699,4
3518,3579,6
3544,3576,10
2130,3108,4
3634,3637,5
3847,3867,5
3849,3887,4
3911,3932,4
4018,4050,4
4013,4083,7
4011,4088,4
4007,4069,5
281,3114,4
1186,585,6
468,605,4
1677,264,4
2400,3087,4
4230,4294,4
4201,4229,5
3198,3471,4
4353,4371,5
4339,4388,7
1332,2912,6
2972,910,5
2972,979,5
1311,2937,4
1014,1673,5
1561,2545,5
4415,4467,4
4405,4418,4
2334,3648,5
2406,3661,5
2437,3671,4
4031,4351,4
4542,4593,5
4506,4556,4
4534,4536,6
4069,4346,8
4672,4686,4
4610,4693,5
4612,4636,4
4614,4695,4
1444,2759,4
1432,2857,8
1703,525,5
2170,770,5
1905,3161,4
1999,3317,4
4742,4765,4
2004,3609,4
2004,3612,5
1884,4614,5
1484,4309,5
4917,4988,4
5212,5220,4
5307,5336,5
2293,3671,4
2263,2335,4
1384,3698,4
3654,972,4
2427,2932,5
1343,2279,4
4632,4914,6
2176,4197,4
1365,2869,4
5446,5458,4
5464,5498,7
5416,5476,4
5443,5481,11
5423,5479,4
5431,5443,4
5404,5451,4
1241,1598,4
1666,5439,5
1484,5491,5
1376,1734,4
5775,5792,8
5732,5765,4
5757,5765,5
5705,5800,4
1828,4998,4
3587,624,5
344,3943,5
5905,5992,4
5902,5932,4
6006,6018,4
6010,6097,4
6314,6350,4
1611,5765,4
5797,5982,4
1106,5278,4
2294,6096,6
2545,6066,4
4903,6092,6
1643,5467,4
2560,4656,5
1046,1548,4
1651,4903,5
4609,5455,4
3572,5467,4
4069,4523,4
6531,6572,6
18,431,6
2088,3016,4
6866,6870,5
6809,6878,5
1819,4551,4
1108,4285,4
7002,7008,5
7028,7088,5
7430,7436,4
2725,5959,5
1393,780,4
1167,7509,4
1451,798,4
7601,7662,5
167,5779,5
1677,3735,7
1327,5955,5
7719,7798,5
1619,5744,5
2260,4248,4
3568,4245,4
2549,4810,4
1280,4830,4
1282,3943,4
1034,4814,4
8121,8181,4
8114,8197,4
8255,8283,4
8270,8290,4
5456,613,5
2886,6020,7
8333,8336,4
2303,3284,5
8469,8493,4
1389,7829,4
2926,7866,7
232,5304,4
2601,4752,4
3293,7180,4
3796,809,4
7774,7818,4
1467,7581,4
3385,716,4
6956,7406,5
5993,6814,4
6016,6854,4
6016,6866,4
1817,5481,4
438,6047,4
438,4674,4
5977,6885,4
477,5481,6
2717,6844,4
6077,6854,4
3120,6824,4
184,5494,4
2294,5771,4
6039,950,4
2993,6071,4
5734,6809,4
4969,6893,4
1884,6869,4
5186,740,4
1767,6774,4
2383,7843,4
3267,7851,4
1182,1208,4
8297,975,5
7866,8297,4
2699,7624,4
3169,7618,5
2326,5411,4
8935,8936,4
8965,8993,5
1504,7597,5
2857,7082,5
3292,8297,4
1209,4541,4
7949,8661,4
6382,8471,5
4398,8604,4
2702,3615,5
1917,352,5
4338,8251,7
2519,6522,5
5620,6338,4
9006,9042,5
9031,9076,4
1967,4108,4
2723,3180,4
534,5984,4
3246,769,4
8213,877,4
1467,2162,4
2660,8010,4
4728,7809,6
3734,8843,4
5505,7082,5
3418,5579,5
3735,6750,4
1368,4268,4
451,6052,4
3477,5819,4
1569,5668,4
5989,8089,4
4983,6773,4
1789,4983,4
3153,9030,5
9318,9352,4
9304,9337,4
9373,9384,4
8202,8593,4
9441,9476,4
9517,9581,5
5491,874,6
9634,9679,6
7342,9213,4
8545,9266,4
1673,8563,4
1673,9243,4
3078,7321,4
9947,9973,5
7246,979,4
7508,8545,4
3772,3801,4
1386,288,4
2155,4031,4
3090,8742,4
863,8912,5
419,5198,5
4468,4983,4
5094,9930,5
8084,9318,4
4076,9649,4
4933,9693,5
622,9628,5
3844,9611,4
1800,7242,4
6622,9066,5
6857,8733,4
2379,9987,4
1177,4444,6
3028,8793,4
2719,8350,4
344,8804,4
7560,9066,7
3448,7718,4
2231,4820,8
2150,4541,4
3970,8427,7
5314,6896,4
10353,10394,5
1190,848,4
1190,53,4
16,4147,4
3627,7153,4
3077,9995,5
10334,281,5
10389,8411,4
10384,281,5
10352,1677,4
10397,6441,5
10407,10431,5
10441,10460,4
10437,10458,5
10425,10440,4
7696,9430,4
10313,2926,8
1389,6707,5
4249,7768,4
10512,10599,4
3153,7643,5
5546,9874,5
10604,10644,4
10668,10690,5
2586,9356,4
8006,9522,6
10322,9466,4
10397,4552,4
10541,9777,5
4613,5760,4
1352,7600,4
2354,5522,7
2090,4820,5
3187,7560,5
2024,5330,5
1849,61,5
3447,8720,4
10714,10764,8
10706,10764,4
10709,10791,4
10770,10799,5
10701,10785,7
10712,10742,4
5933,7447,5
10818,10832,4
10651,9755,4
11001,11027,5
11129,11140,4
11150,11176,4
11140,11174,4
11114,11141,4
10710,5522,4
10731,6560,4
10701,148,4
9481,9894,4
11361,11388,4
11370,11395,4
11466,11478,5
258,8679,6
2064,8178,4
1164,7349,6
1246,1863,4
2718,9828,6
11513,11528,5
288,8445,5
1966,620,6
11634,11676,4
11359,3486,4
11837,11876,4
11420,4449,4
2785,6815,4
10310,141,4
5299,7671,4
2346,7934,5
4990,7682,4
3779,7903,4
11917,11954,5
4526,7626,4
237,728,5
10083,6522,6
1404,237,4
1138,7076,4
4336,5132,4
1762,241,4
1762,5132,4
241,4188,4
241,557,4
1041,3432,7
10058,2503,4
10058,2489,5
10058,3851,4
2503,6522,4
1378,4580,4
4318,5016,4
7076,9659,4
2532,371,4
2532,888,4
10037,6024,4
10048,1413,4
1149,4787,4
2138,8827,4
1413,3223,4
10644,8596,6
3021,9282,7
3090,6447,5
5044,796,5
3299,75,4
11011,9735,4
1225,3180,4
11225,9395,5
6208,637,4
8684,9495,4
10024,8128,5
10095,11400,4
1024,5459,4
11923,9828,4
10550,4165,4
3921,5002,5
10767,11803,4
10785,11871,4
11803,582,4
382,6464,4
10310,7844,4
10847,4810,4
10868,2949,4
10661,4584,4
2489,7364,4
1352,3934,4
4626,5548,4
3279,3873,5
5226,6333,4
12414,12498,5
12436,12439,4
6258,638,4
10250,873,4
10238,2974,4
12203,1812,4
10954,12203,6
1325,7618,4
4497,5175,4
10691,9615,4
5096,741,4
1955,7068,5
11450,8427,4
11215,3529,4
11896,9062,4
2776,6777,4
12371,1410,4
12070,6900,4
11324,5418,4
10837,11224,4
1573,2185,4
12530,5121,4
10597,12598,4
12600,9433,4
1651,7812,4
10780,11483,4
4285,6843,4
2640,6056,4
1563,5747,5
10722,7509,5
12617,12657,4
3551,9268,4
6460,8566,4
12862,12883,5
5605,8810,4
1637,9367,5
12298,8317,5
1649,3466,4
13142,13154,4
2545,4393,4
4957,8733,4
13414,13416,4
10398,3875,4
383,5390,4
10347,8998,4
2396,2574,4
4566,8871,4
2614,8590,4
2500,6220,4
13462,13557,6
10244,13163,8
6148,8326,4
10306,3768,4
10857,942,4
10632,12244,4
12189,2204,4
13822,13894,4
11834,13731,5
5465,7780,4
316,3962,4
4785,8504,4
4580,6342,4
12594,8132,4
4972,9171,4
12516,1753,4
12586,9152,5
10620,7551,5
12746,135,5
13235,13636,5
12001,2068,4
13940,2160,4
3405,8258,4
3405,3680,4
3925,9901,4
12557,5043,4
12841,13753,4
3549,9505,4
12013,4516,4
3367,9535,4
1740,8729,4
13819,9280,7
12948,1709,4
6067,9540,5
13221,5212,6
10196,7721,4
13296,13561,5
13296,13571,6
13571,8810,5
1591,7721,6
5007,7555,5
139,6235,4
5802,8234,4
3407,4190,4
1972,6695,4
10067,10205,5
13296,712,5
13602,6043,4
1229,13380,4
7727,9781,4
3938,7727,4
8592,8990,4
2548,5634,4
13163,183,5
2467,9277,4
10454,13195,4
14651,14659,4
14747,14752,4
14703,14714,4
14701,14757,4
14770,14793,4
14713,14762,4
14730,14762,4
11528,5490,4
15167,15173,4
15153,15180,4
12323,8778,4
309,395,5
316,320,6
401,461,4
764,781,5
717,718,4
724,799,5
719,785,5
805,839,5
801,888,6
1043,392,4
1001,381,5
1319,1335,4
1322,1337,5
1056,706,4
1002,774,4
392,792,4
366,781,5
324,709,4
1514,1520,4
1987,1997,4
2153,2181,4
2135,2190,4
2130,2181,6
2419,2476,4
2747,2786,4
2879,2894,4
218,246,5
403,444,4
510,568,4
645,684,4
726,768,5
721,786,6
724,795,5
719,759,5
705,730,5
813,850,4
837,881,4
856,873,5
1026,368,5
1021,354,4
1226,1288,4
1449,1455,4
368,797,4
1056,771,6
1056,746,6
1537,1575,4
1508,1558,4
1982,1996,4
1945,1974,4
2116,2190,4
2129,2136,4
2210,2217,4
2226,2291,4
2205,2244,6
2216,2258,4
2418,2486,4
2457,2463,4
2504,2541,5
2523,2559,4
2908,2914,4
3011,3063,4
3167,3174,4
3301,3367,6
3475,3477,5
1228,2699,4
1287,2655,6
3538,3596,4
3471,746,4
3476,374,6
3974,3978,4
3914,3966,4
4020,4092,5
4034,4092,7
4009,4075,4
246,3195,4
2600,650,4
2233,3524,5
2294,3576,9
4230,4254,4
4256,4296,5
2178,740,4
3122,3402,4
3198,3444,4
2514,274,5
1602,231,4
4321,4340,6
4336,4337,6
266,2674,4
2554,2655,6
3770,888,4
2279,3577,4
2249,3599,4
4611,4682,5
1444,2511,4
1813,2769,5
2802,2988,4
1337,1484,12
446,4609,4
1722,4200,4
3161,4357,4
2457,3691,4
2004,2446,4
2793,4609,4
4060,933,5
1666,4083,7
1818,4316,5
4927,4998,5
4979,4988,4
3600,4473,5
1472,229,6
5021,5071,4
5238,5247,5
3523,3668,4
2062,3525,4
3585,3668,4
5394,5396,4
1358,2222,5
2904,3645,5
2279,2441,5
2405,2965,4
2255,3639,4
1321,2437,4
1350,3567,4
1365,2556,4
5483,5500,4
5490,5498,6
5435,5476,4
5484,5491,6
5432,5483,4
5404,5435,6
2233,3492,5
4641,5056,4
4647,5053,5
5550,5561,4
5635,5672,4
5642,5689,4
4017,5476,4
2717,5481,9
4044,5419,5
5478,928,6
2969,5494,5
5423,975,10
1947,778,6
1984,2477,5
169,1971,4
1766,2905,8
1430,5096,4
5719,5722,4
5735,5787,5
5724,5746,4
5701,5718,4
5720,5771,8
5742,5764,4
2949,979,5
3169,4421,7
4497,606,6
4008,5858,4
1545,649,6
3707,3957,4
2651,3707,4
5963,5991,5
5907,5922,5
5918,5922,5
6075,6077,7
1616,5708,4
2780,5976,4
5726,5991,5
5741,5927,4
5481,6017,9
5481,6063,7
4607,6047,7
4942,5500,6
3937,6004,5
5421,6035,4
6412,6418,4
3920,4593,7
1643,3404,4
1617,6004,4
1586,5460,5
2544,3880,4
1572,4903,5
6827,6897,5
6877,6894,4
6858,6878,5
3991,5356,4
4178,6004,4
3184,4646,4
1538,5053,4
1572,4300,4
6930,6974,4
7433,7484,4
7562,7563,4
2556,5946,7
1381,5719,5
7601,7685,5
4492,7663,4
4454,7643,4
1817,5954,6
5694,6177,4
1016,2408,5
1472,3512,4
1413,2262,4
5734,5964,6
3120,5993,6
7798,7800,4
7784,7800,4
324,997,6
7860,7890,6
7876,7894,4
8048,8057,4
5917,878,4
8236,8269,4
8257,8290,4
471,5842,4
8461,8470,4
7369,756,4
8526,8588,6
2725,7634,4
3278,8216,5
2571,6446,4
6572,7543,4
5074,5303,6
324,6893,4
1817,6825,4
1817,6001,4
6827,959,4
477,6847,4
2717,2993,4
6075,6889,4
4990,6854,4
2773,6866,4
4412,6889,4
2759,6853,6
2759,5706,5
6858,950,4
2227,7430,4
4862,877,6
6097,7866,4
3694,7617,5
5378,735,4
1315,2665,5
3169,7662,4
8190,901,7
3330,7601,4
2857,4421,4
4421,5411,4
8810,8862,5
8964,8977,4
8981,8989,4
3164,3798,4
1767,3762,5
1291,6747,4
4389,711,5
7602,8209,5
2926,3855,4
3471,8692,5
3920,8662,4
4389,8127,4
1146,7676,5
1146,3931,4
5043,6349,4
6127,8257,4
7710,8382,4
3275,4483,4
529,822,5
9104,9153,4
6580,7437,4
3730,4398,4
3979,760,5
2660,6475,4
6725,6857,7
272,3650,4
1940,7868,4
6061,9044,5
5490,8411,7
5668,5911,4
5668,6447,7
5819,8089,5
4700,8402,4
6059,6205,4
7068,7418,4
9366,9373,4
9382,9391,4
4484,5808,4
6752,8270,5
6030,7551,6
9542,9561,5
9613,9693,4
9619,9634,5
9656,9677,4
9713,9784,5
3242,4438,4
8887,9267,5
83,9385,4
7837,9101,4
5547,6293,4
9827,9862,5
1684,3445,4
4827,7508,4
756,8563,4
2155,8105,4
687,7938,4
2333,797,4
2488,5198,5
258,9380,4
3439,9693,4
8824,9602,5
187,9672,4
7131,9624,4
4860,6776,4
392,7898,8
7898,9014,5
174,2024,6
2090,484,6
10244,10248,4
7162,8558,4
2504,7506,6
4401,8576,4
7209,9645,7
6478,6878,5
4000,6831,4
10168,9523,4
7308,8588,4
6352,7163,4
7403,9264,4
10399,8037,4
10349,6813,5
10346,8961,7
10420,10488,4
10417,10424,5
10414,10424,5
10401,10419,4
8078,9418,4
1613,3253,4
1917,9410,6
4283,4552,4
2973,9466,4
10368,9874,4
6030,9049,7
10025,8907,5
2857,9410,6
8961,9069,5
10576,9758,5
5760,6453,4
3589,9540,4
2234,8887,4
2231,3002,5
10704,10728,4
10709,10741,4
10753,10779,4
10720,10744,4
10720,10737,4
5587,8003,5
10943,10975,4
6181,9924,4
11049,11074,6
11099,7288,7
11124,11153,4
11124,11176,4
11175,11188,4
11106,11121,4
11106,11141,4
11108,11175,4
11103,11121,4
11145,11157,4
11140,11178,4
11120,11156,5
11153,11194,4
3573,7656,4
10439,2824,4
6256,9529,4
10252,9529,4
10252,9111,4
11256,5957,4
75,9997,7
10726,8262,4
10791,2945,4
10709,174,4
11417,11469,4
4056,8735,4
3090,479,7
5058,9049,5
10794,11120,4
11198,2856,4
1340,5923,4
1343,2718,6
5734,5850,5
5459,8114,6
7998,8195,5
2097,6013,6
4514,8149,4
10334,544,4
3518,9495,5
11814,11867,4
11833,11876,5
11089,3665,4
8040,8919,4
2251,8609,4
218,6464,4
1240,8574,5
7240,9812,4
10799,11834,4
7162,9380,4
3322,7825,5
5277,7336,4
1064,4584,6
5132,7809,4
10083,6548,9
1138,3432,4
1041,557,4
6024,8194,4
557,888,4
2489,888,4
1283,4217,4
1378,1670,4
5031,5696,4
7076,7679,4
2532,4188,4
1490,1505,4
6827,8877,4
1434,5225,4
11972,5380,4
11972,269,5
10460,7510,4
1287,8587,4
2544,4056,6
10661,1490,4
3243,3416,5
7713,932,4
11946,4745,4
10243,2825,4
10243,6080,5
4497,7859,4
10255,6283,4
7881,8684,5
4792,5235,5
12151,12196,4
11275,7737,4
1164,11917,4
1631,8197,4
10862,8197,5
10764,8574,4
10203,4070,4
10778,11948,4
10234,11948,4
11874,4451,4
11803,1240,4
10596,7364,5
10479,10795,4
4287,8917,4
1673,8368,5
10328,4675,4
10095,5116,5
3894,4275,4
12338,12377,4
3534,7236,4
1074,1580,4
2276,9829,4
4335,4462,4
348,559,5
12436,12493,4
1138,479,4
3581,9522,4
10394,10572,4
10240,6246,5
1687,1836,5
2758,7834,4
2171,8539,4
10478,2171,5
5009,7832,7
4611,5919,6
10802,12408,4
11897,9281,5
1032,10484,5
1030,1955,4
1266,3529,5
9274,9826,4
12088,7862,4
10937,11224,4
4227,5136,4
12530,12596,4
12533,12537,4
11633,4707,4
12100,1499,4
12578,9094,4
6805,8290,4
6089,779,6
1753,8036,6
1651,2793,4
4478,4551,4
10067,4770,6
3889,7358,4
435,7832,7
11599,5977,4
12384,8297,4
11524,8297,4
12380,7571,4
5101,7845,4
10548,9480,4
12428,7043,4
1812,2223,4
2441,7850,4
75,796,4
12810,12899,5
2767,4930,4
8261,8944,4
2588,7346,5
10406,375,4
2588,5623,4
7243,7453,4
5711,9355,5
4393,8594,4
6293,8733,4
8579,9816,4
968,9704,4
4854,8674,4
7166,7744,4
2522,3526,4
2522,3220,4
11166,13432,5
13608,13612,4
11208,6365,6
2522,6060,4
8539,9661,5
11136,952,5
1424,2662,5
7657,9875,6
11812,9420,4
1521,3665,4
3572,7489,4
10857,6460,4
6019,6104,4
13808,13848,4
13174,1801,4
12587,6731,6
13119,7286,5
6960,9699,4
3759,6332,4
2717,5661,5
5661,8892,5
10314,8995,4
11593,1829,4
12594,4070,4
10762,3615,4
10762,2685,4
1977,7321,4
12354,4021,4
13384,6743,4
13235,5815,4
4810,5910,4
1739,4391,6
13203,9932,5
2717,603,5
5251,9721,4
3380,9721,4
12195,7395,6
14076,14087,4
11834,628,4
12587,12841,5
6731,8025,4
3382,3549,4
13525,9280,4
13221,6857,5
356,7721,8
10229,8025,4
13215,5012,4
1772,18,4
10747,6122,4
11767,4875,4
42,7661,7
6535,712,4
12578,8990,4
1591,8446,4
13163,8057,4
245,3586,4
8434,9277,4
2426,2684,4
132,4973,4
2350,5634,4
11213,14069,4
14018,2987,4
10784,14059,5
12908,14093,4
13565,4391,4
13194,5278,4
14626,14691,4
14703,14796,4
14708,14767,4
12727,8076,4
255,294,4
509,549,4
596,599,4
546,590,4
610,611,5
726,746,5
762,772,6
751,781,5
751,762,6
1128,1146,4
1134,1154,4
1023,308,4
1290,1295,4
1297,331,4
1056,709,4
360,709,5
2179,2185,4
2419,2472,4
2419,2465,4
2459,2497,4
2571,2584,4
212,294,4
254,276,4
376,381,6
455,483,5
459,461,4
524,574,4
703,759,5
716,737,5
731,793,5
701,752,8
701,726,5
829,863,4
811,847,4
804,843,4
807,831,4
1163,1186,4
1321,1387,5
1443,1452,4
1451,1466,5
1045,734,7
1007,707,5
1544,1591,5
1542,1586,4
1722,1778,4
1813,1837,6
1865,1878,4
1937,1966,4
1917,1997,4
1913,1974,4
2142,2187,4
2109,2154,4
2143,2171,5
2114,2129,4
2114,2126,4
2127,2150,4
2134,2135,4
2258,2274,6
2213,2258,4
2246,2277,4
2447,2486,4
2408,2411,4
2414,2472,4
2410,2492,6
2412,2473,4
2430,2500,4
2620,2645,8
3011,3030,4
3117,3162,4
3108,3183,5
3286,3300,6
3321,3385,5
294,3137,5
3444,3476,4
3402,3475,5
1236,1553,4
1223,2681,4
3588,3597,4
3538,3594,4
3520,3599,6
3512,3516,4
3635,3681,5
1023,3461,4
3719,3787,4
3904,3989,4
4042,4075,4
218,2186,4
4132,4144,5
2563,490,5
205,2522,4
2567,299,4
226,2565,5
231,2561,4
1636,351,4
2299,3524,4
4219,4245,6
2595,409,5
4376,4379,5
4313,4393,4
1367,2906,4
1302,959,4
1370,975,4
3770,848,4
4420,4488,5
4466,4473,4
4452,4466,4
2405,3698,5
3836,4571,4
4016,4388,6
3858,4556,4
231,4583,4
4615,4677,4
4611,4646,4
4607,4665,5
4607,4611,5
4656,4665,5
4620,4686,4
4631,4636,4
2725,58,4
1134,1703,5
1971,3135,4
1984,4400,4
1984,3205,5
288,4038,4
173,3637,4
121,3634,4
2857,4035,6
1482,4025,5
4915,4917,5
4904,4990,5
4909,4931,5
4925,4941,4
1263,1413,5
5012,5059,6
172,3512,5
2281,2328,4
2281,3668,4
5345,5362,4
1358,988,4
2221,2928,4
2273,2963,7
3537,923,5
126,3589,4
1034,939,4
5164,851,5
3709,750,4
5408,5420,5
5414,5431,6
5420,5436,4
5476,5477,5
5549,5594,4
5630,5690,5
5601,5672,4
4066,5458,5
348,960,4
1033,979,6
1771,4106,5
5755,5766,7
5811,5881,4
3111,3470,4
4552,5434,5
4675,4925,5
3594,4459,4
3169,4468,5
1572,3991,5
3392,5873,5
2998,419,4
1261,3947,4
2068,3947,4
5964,5966,7
1982,5808,4
6050,6084,4
6030,6061,4
6018,6046,4
6039,6047,7
6031,6097,4
6051,6054,5
4546,5041,5
6338,6339,4
6339,6365,5
3266,4487,4
2760,5800,5
1375,5773,4
4682,6070,5
2717,4990,7
4316,4942,6
4988,5467,6
3937,4914,5
3404,4554,4
4593,6027,5
4430,6092,5
6613,6694,5
6809,6832,6
6824,6844,5
4205,4552,4
147,4523,4
4903,5025,4
1538,6092,4
2710,4542,4
4300,5467,4
1572,3184,4
6912,6977,4
7007,7047,4
7220,7298,6
7436,7460,4
1906,2212,4
7637,7661,4
2185,7033,5
4435,7680,4
1229,7661,4
2484,4226,4
3570,4237,4
3297,3657,4
2134,4288,4
7776,7792,4
5769,6469,5
438,950,5
7811,7889,6
3919,7318,4
291,5048,5
1766,7172,5
2651,479,4
8112,8171,4
8246,8280,5
8276,8290,4
3509,4177,4
485,5867,6
1048,1928,4
5005,5328,6
1849,392,11
7369,7508,4
8522,8549,4
2530,3101,6
3127,4660,5
2870,4862,4
1955,8213,4
3536,6474,5
3760,816,4
3472,554,4
2482,4670,4
5015,7433,4
5769,6878,5
324,6889,4
2734,6844,4
477,6880,4
5440,6848,4
5500,6825,4
4316,6898,6
3120,6077,4
184,6064,4
6039,6836,4
2993,6884,4
1865,6855,4
4942,6839,4
5491,6469,4
1884,5954,4
1613,8461,9
3177,6294,6
1789,5596,5
5866,6784,6
1888,3777,4
3503,6097,4
8788,8791,5
4497,5411,5
625,7618,4
1677,2906,7
5482,7662,8
606,7685,4
3855,7606,5
3005,3888,4
441,4421,4
2589,3888,4
8925,8985,4
1747,233,4
1796,757,4
7832,8132,5
3950,8216,4
3503,8190,7
5564,8604,4
1169,3937,5
1146,3609,4
5220,7650,4
2032,511,4
6322,6584,4
9014,9076,4
4556,529,5
4384,8230,4
286,3749,4
494,860,4
3071,763,4
1341,8293,4
5505,901,5
5081,745,4
3371,8279,4
9245,9266,4
5787,8068,4
3177,6100,5
8037,8402,5
1053,3177,5
1076,7597,5
5470,7499,5
2124,3180,5
9638,9676,4
9648,9690,5
9683,9684,4
9634,9684,5
9622,9624,5
2550,9098,4
1684,9513,4
2443,9252,5
4110,9076,4
9834,9867,4
9875,9881,4
8587,9244,4
8545,9263,4
4490,9245,5
8006,8562,7
10018,10089,4
10016,10057,4
2323,4502,5
4226,8167,4
1325,6956,4
2488,7242,5
5584,6418,4
4249,5490,6
4449,9619,8
5683,9648,4
5672,9684,4
1030,9313,4
2012,3002,6
3002,8262,6
1321,3172,5
2054,5623,4
6729,8724,4
10243,10283,4
4142,8810,4
3618,4820,6
6474,7600,4
5799,8526,4
6051,9808,4
5737,8961,5
3590,5737,5
10373,2960,5
10412,10431,4
10428,10496,4
10483,10494,4
10409,10451,4
10425,10430,4
10434,10452,4
5770,9684,5
47,628,5
10198,7986,4
8474,9406,5
10371,7799,4
10534,10548,4
7860,9834,4
2123,745,4
1107,4754,4
10394,9874,4
2518,5760,4
4004,8051,5
2684,290,4
10654,3239,6
8807,9311,4
4274,8803,5
3064,7560,7
174,4820,5
2945,6729,6
191,2945,6
1849,3002,5
3447,3754,4
10760,10771,4
10710,10712,5
10718,10776,4
10720,10756,4
10712,10727,5
10705,10753,6
10818,10871,4
11049,11073,6
3173,8552,4
11119,11176,5
11175,11183,7
11101,11115,4
11127,11132,4
11103,11131,4
11142,11174,4
11114,11176,4
2097,5957,4
783,932,4
4650,6783,4
3958,4496,4
10704,1715,4
10719,3064,5
1173,9894,5
11304,11329,5
8363,8515,4
8861,9776,5
1265,6003,4
3243,4092,4
4092,8017,4
7349,8475,4
11633,11680,5
7801,9770,4
11718,11794,4
2212,6976,4
8841,9703,4
23,9465,4
1693,6143,4
3880,7919,4
1097,9380,4
6807,9525,4
10310,7336,4
210,5031,4
1041,5031,4
10058,8194,5
10023,614,4
2108,4337,4
4010,5031,4
2532,6024,4
3117,9386,6
1434,5069,4
371,6810,5
1138,2514,4
10016,8827,4
2174,5358,4
10460,11067,4
47,7772,4
2544,9977,4
11276,8851,7
11868,3451,4
171,6890,4
1424,2859,4
5330,9790,4
6471,9369,6
10024,7656,4
11280,1747,6
3963,9725,5
1710,9305,6
1343,7801,4
11957,9441,7
2196,5416,4
10690,5058,4
3921,6084,5
10767,5096,8
10796,218,4
11876,7837,4
3361,5093,5
3322,4070,4
382,5277,4
7844,8406,4
10173,7627,4
10184,9576,4
10868,8901,4
10365,10868,4
4364,7919,4
7187,9557,5
4287,5287,5
10460,8684,5
10328,5653,4
6114,9331,4
3534,3934,4
4626,4784,4
10382,4784,6
348,5911,6
11021,4768,4
10516,7667,5
12434,12486,5
7859,9376,4
1836,4993,5
5027,7834,4
10909,3451,4
1563,9294,4
10478,4735,4
11565,8190,4
12408,6548,4
11171,264,5
1410,9615,4
10432,6394,4
3779,9512,4
11284,11680,6
10523,8463,4
11896,7832,4
10728,11332,4
11378,7007,4
4796,9274,5
1202,1511,4
5690,9676,4
10218,919,4
11600,4227,5
11534,6394,4
10837,11561,4
2221,7862,4
10683,420,4
11687,8024,4
5755,9025,4
5538,8836,4
11347,3631,4
1739,5123,6
3665,611,4
10040,1317,4
1651,3546,5
11334,9516,4
10212,1229,4
3332,4335,4
10465,9620,4
1029,6836,4
11050,11528,4
12514,9476,4
8871,9600,5
1268,8371,4
11957,6489,4
1351,8025,4
12355,4483,4
10722,10809,4
11651,12934,4
11214,8642,5
8871,905,5
13119,13124,4
13142,13174,4
6863,8320,4
2197,2504,4
10880,2043,4
13416,13480,4
10347,3265,4
2396,8252,5
11513,2383,4
10308,2383,5
10454,7866,6
13748,13792,4
13771,13791,4
10181,13112,4
2125,9366,6
12248,3953,6
6305,7547,4
12189,13594,5
6235,8015,4
13638,6903,4
1651,6903,5
7987,8882,4
2596,8093,4
10747,2439,4
12594,741,5
7451,8036,4
12669,13605,4
12248,3608,5
2065,6882,4
11326,5922,6
1099,9932,4
3773,9507,4
338,7226,4
11011,3889,4
13731,8529,4
13235,741,4
2512,3367,4
13232,7799,4
4204,9156,4
6382,833,4
13541,4989,4
13541,5681,4
1656,7544,4
11513,12840,4
6323,8810,5
13249,2548,6
13296,7060,5
1591,7060,5
9031,9355,4
170,5175,4
3309,5237,4
12323,3897,4
4685,9540,5
13296,42,7
13571,5101,5
10205,11572,4
10938,13296,4
3364,7286,4
10214,11572,4
5212,8763,4
11089,2826,5
13637,3865,4
1694,2658,4
14093,6027,4
10784,1992,4
11957,12910,4
3451,9688,4
12301,14059,4
3923,9265,4
1779,3907,4
14751,14763,4
14751,14761,4
14769,14782,4
14748,14749,4
