passengerId,Longest Run
3776,8
3777,11
3778,3
3779,14
378,14
3780,1
3781,3
3782,7
3783,4
3784,11
3785,7
3786,3
3787,9
3788,6
3789,7
379,9
3790,1
3791,10
3792,1
3793,1
3794,13
3795,1
3796,5
3797,5
3798,12
3799,6
38,4
380,10
3800,9
3801,14
3802,20
3803,3
3804,3
3805,9
3806,9
3807,11
3808,7
3809,10
381,18
3810,5
3811,4
3812,7
3813,7
3814,9
3815,9
3816,8
3817,7
3818,7
3819,7
382,18
3820,17
3821,11
3822,6
3823,9
3824,5
3825,4
3826,2
3827,6
3828,5
3829,8
383,13
3830,7
3831,5
3832,3
3833,6
3834,3
3835,7
3836,5
3837,18
3838,3
3839,13
384,11
3840,6
3841,2
3842,4
3843,5
3844,9
3845,8
3846,11
3847,14
3848,5
3849,9
385,11
3850,8
3851,15
3852,2
3853,5
3854,3
3855,12
3856,4
3857,5
3858,13
3859,13
386,11
3860,6
3861,12
3862,11
3863,8
3864,2
3865,15
3866,6
3867,20
3868,7
3869,2
387,9
3870,6
3871,9
3872,6
3873,13
3874,11
3875,18
3876,12
3877,10
3878,4
3879,3
388,10
3880,20
3881,5
3882,6
3883,20
3884,4
3885,8
3886,7
3887,10
3888,11
3889,16
389,7
3890,2
3891,8
3892,8
3893,3
3894,11
3895,6
3896,16
3897,6
3898,6
3899,7
39,4
390,4
3900,5
3901,10
3902,16
3903,10
3904,6
3905,14
3906,7
3907,13
3908,8
3909,5
391,22
3910,17
3911,7
3912,13
3913,16
3914,11
3915,3
3916,8
3917,6
3918,6
3919,15
392,22
3920,13
3921,14
3922,7
3923,10
3924,20
3925,13
3926,14
3927,3
3928,11
3929,7
393,18
3930,16
3931,11
3932,9
3933,6
3934,14
3935,11
3936,6
3937,20
3938,8
3939,5
394,15
3940,13
3941,11
3942,11
3943,13
3944,7
3945,5
3946,4
3947,14
3948,10
3949,5
395,10
3950,9
3951,4
3952,6
3953,12
3954,5
3955,14
3956,10
3957,14
3958,7
3959,13
396,3
3960,6
3961,9
3962,13
3963,15
3964,9
3965,11
3966,9
3967,17
3968,13
3969,2
397,8
3970,13
3971,10
3972,6
3973,8
3974,14
3975,16
3976,9
3977,12
3978,7
3979,14
398,21
3980,9
3981,6
3982,8
3983,3
3984,3
3985,9
3986,4
3987,6
3988,10
3989,10
399,12
3990,12
3991,11
3992,11
3993,14
3994,15
3995,13
3996,4
3997,9
3998,12
3999,8
4,8
40,8
400,11
4000,13
4001,2
4002,10
4003,2
4004,15
4005,3
4006,3
4007,7
4008,12
4009,15
401,8
4010,16
4011,11
4012,15
4013,13
4014,6
4015,5
4016,18
4017,10
4018,6
4019,14
402,7
4020,17
4021,9
4022,8
4023,12
4024,5
4025,13
4026,7
4027,11
4028,9
4029,8
403,7
4030,9
4031,20
4032,9
4033,3
4034,22
4035,10
4036,10
4037,14
4038,9
4039,4
404,4
4040,8
4041,6
4042,13
4043,6
4044,12
4045,7
4046,13
4047,11
4048,3
4049,3
405,9
4050,4
4051,11
4052,10
4053,13
4054,12
4055,2
4056,23
4057,7
4058,14
4059,13
406,6
4060,8
4061,9
4062,2
4063,13
4064,3
4065,2
4066,13
4067,2
4068,10
4069,16
407,17
4070,16
4071,10
4072,14
4073,12
4074,3
4075,12
4076,11
4077,7
4078,10
4079,6
408,5
4080,17
4081,4
4082,18
4083,11
4084,9
4085,9
4086,8
4087,9
4088,10
4089,14
409,12
4090,14
4091,9
4092,19
4093,3
4094,3
4095,2
4096,3
4097,16
4098,3
4099,9
41,1
410,2
4100,3
4101,5
4102,11
4103,3
4104,7
4105,6
4106,13
4107,3
4108,8
4109,13
411,13
4110,13
4111,3
4112,11
4113,11
4114,4
4115,7
4116,2
4117,6
4118,8
4119,2
412,8
4120,7
4121,18
4122,2
4123,7
4124,8
4125,13
4126,5
4127,9
4128,4
4129,7
413,3
4130,11
4131,7
4132,6
4133,5
4134,5
4135,10
4136,7
4137,10
4138,2
4139,10
414,7
4140,4
4141,7
4142,11
4143,11
4144,5
4145,3
4146,7
4147,14
4148,13
4149,7
415,13
4150,7
4151,8
4152,13
4153,11
4154,10
4155,2
4156,7
4157,12
4158,8
4159,8
416,13
4160,4
4161,11
4162,9
4163,4
4164,7
4165,14
4166,13
4167,8
4168,9
4169,5
417,4
4170,16
4171,16
4172,5
4173,3
4174,3
4175,9
4176,7
4177,14
4178,18
4179,11
418,10
4180,6
4181,9
4182,13
4183,4
4184,11
4185,5
4186,3
4187,6
4188,7
4189,9
419,13
4190,15
4191,9
4192,4
4193,14
4194,10
4195,7
4196,6
4197,5
4198,9
4199,10
42,8
420,15
4200,20
4201,5
4202,14
4203,11
4204,14
4205,8
4206,4
4207,4
4208,9
4209,16
421,10
4210,19
4211,9
4212,12
4213,14
4214,3
4215,12
4216,3
4217,18
4218,7
4219,6
422,5
4220,13
4221,7
4222,9
4223,14
4224,7
4225,3
4226,12
4227,11
4228,4
4229,5
423,6
4230,6
4231,7
4232,3
4233,7
4234,11
4235,14
4236,7
4237,14
4238,3
4239,8
424,8
4240,4
4241,11
4242,9
4243,10
4244,3
4245,8
4246,6
4247,15
4248,10
4249,21
425,7
4250,3
4251,10
4252,5
4253,13
4254,8
4255,12
4256,5
4257,6
4258,7
4259,4
426,3
4260,13
4261,9
4262,5
4263,7
4264,9
4265,3
4266,8
4267,7
4268,11
4269,10
427,8
4270,10
4271,6
4272,12
4273,9
4274,13
4275,12
4276,4
4277,5
4278,12
4279,11
428,8
4280,13
4281,13
4282,8
4283,15
4284,6
4285,14
4286,10
4287,13
4288,12
4289,4
429,12
4290,3
4291,8
4292,11
4293,18
4294,15
4295,6
4296,8
4297,7
4298,3
4299,9
43,9
430,10
4300,10
4301,8
4302,3
4303,10
4304,8
4305,6
4306,7
4307,15
4308,9
4309,10
431,11
4310,8
4311,3
4312,5
4313,10
4314,13
4315,12
4316,19
4317,10
4318,11
4319,16
432,10
4320,6
4321,12
4322,9
4323,2
4324,10
4325,4
4326,8
4327,3
4328,4
4329,19
433,2
4330,12
4331,11
4332,9
4333,8
4334,4
4335,20
4336,15
4337,8
4338,12
4339,15
434,7
4340,6
4341,12
4342,9
4343,3
4344,12
4345,6
4346,12
4347,6
4348,9
4349,7
435,21
4350,9
4351,10
4352,4
4353,14
4354,7
4355,8
4356,8
4357,7
4358,8
4359,18
436,4
4360,9
4361,10
4362,11
4363,15
4364,18
4365,7
4366,17
4367,5
4368,3
4369,3
437,21
4370,11
4371,10
4372,3
4373,18
4374,3
4375,3
4376,9
4377,8
4378,9
4379,18
438,10
4380,8
4381,3
4382,8
4383,6
4384,13
4385,2
4386,7
4387,11
4388,13
4389,12
439,11
4390,3
4391,18
4392,4
4393,13
4394,8
4395,19
4396,8
4397,14
4398,15
4399,21
44,1
440,7
4400,12
4401,8
4402,9
4403,5
4404,18
4405,4
4406,4
4407,14
4408,10
4409,8
441,15
4410,7
4411,4
4412,8
4413,5
4414,7
4415,9
4416,12
4417,10
4418,11
4419,4
442,7
4420,15
4421,12
4422,3
4423,7
4424,9
4425,4
4426,2
4427,9
4428,6
4429,5
443,14
4430,17
4431,10
4432,8
4433,7
4434,5
4435,11
4436,6
4437,2
4438,14
4439,9
444,6
4440,10
4441,17
4442,4
4443,4
4444,13
4445,9
4446,4
4447,5
4448,4
4449,15
445,5
4450,11
4451,19
4452,4
4453,11
4454,15
4455,6
4456,8
4457,5
4458,9
4459,11
446,16
4460,13
4461,7
4462,7
4463,9
4464,10
4465,6
4466,5
4467,9
4468,14
4469,7
447,7
4470,7
4471,3
4472,6
4473,19
4474,5
4475,8
4476,10
4477,4
4478,14
4479,2
448,13
4480,4
4481,7
4482,9
4483,20
4484,15
4485,7
4486,6
4487,9
4488,10
4489,7
449,10
4490,12
4491,4
4492,11
4493,5
4494,12
4495,9
4496,20
4497,15
4498,4
4499,4
45,9
450,7
4500,8
4501,3
4502,21
4503,11
4504,4
4505,7
4506,5
4507,3
4508,3
4509,6
451,15
4510,10
4511,8
4512,8
4513,9
4514,13
4515,2
4516,13
4517,7
4518,4
4519,2
452,9
4520,2
4521,5
4522,11
4523,12
4524,9
4525,4
4526,11
4527,2
4528,4
4529,12
453,9
4530,8
4531,8
4532,3
4533,8
4534,10
4535,9
4536,9
4537,7
4538,14
4539,9
454,4
4540,8
4541,15
4542,15
4543,16
4544,8
4545,3
4546,14
4547,3
4548,7
4549,3
455,14
4550,11
4551,15
4552,21
4553,9
4554,15
4555,9
4556,13
4557,3
4558,4
4559,8
456,16
4560,7
4561,8
4562,11
4563,12
4564,12
4565,10
4566,8
4567,12
4568,2
4569,10
457,6
4570,2
4571,5
4572,9
4573,4
4574,8
4575,9
4576,10
4577,5
4578,4
4579,3
458,5
4580,16
4581,8
4582,7
4583,8
4584,14
4585,4
4586,11
4587,9
4588,4
4589,3
459,18
4590,10
4591,12
4592,5
4593,15
4594,7
4595,5
4596,4
4597,10
4598,11
4599,5
46,6
460,3
4600,2
4601,11
4602,5
4603,10
4604,5
4605,4
4606,14
4607,16
4608,4
4609,11
461,12
4610,11
4611,22
4612,9
4613,13
4614,13
4615,4
4616,7
4617,5
4618,5
4619,4
462,6
4620,10
4621,7
4622,4
4623,11
4624,8
4625,7
4626,14
4627,18
4628,13
4629,5
463,4
4630,8
4631,7
4632,21
4633,4
4634,10
4635,6
4636,8
4637,9
4638,6
4639,4
464,4
4640,9
4641,16
4642,6
4643,7
4644,3
4645,11
4646,13
4647,13
4648,6
4649,7
465,9
4650,13
4651,10
4652,6
4653,5
4654,4
4655,9
4656,14
4657,7
4658,5
4659,11
466,4
4660,8
4661,6
4662,7
4663,11
4664,8
4665,10
4666,8
4667,7
4668,8
4669,8
467,11
4670,19
4671,15
4672,9
4673,12
4674,15
4675,17
4676,6
4677,14
4678,10
4679,6
468,14
4680,4
4681,4
4682,13
4683,8
4684,6
4685,11
4686,6
4687,12
4688,7
4689,12
469,11
4690,12
4691,6
4692,9
4693,7
4694,9
4695,10
4696,11
4697,5
4698,4
4699,4
47,12
470,7
4700,17
4701,7
4702,7
4703,4
4704,3
4705,4
4706,7
4707,9
4708,3
4709,7
471,11
4710,2
4711,17
4712,8
4713,11
4714,7
4715,10
4716,10
4717,13
4718,9
4719,11
472,5
4720,5
4721,6
4722,10
4723,3
4724,7
4725,4
4726,6
4727,3
4728,13
4729,4
473,6
4730,5
4731,12
4732,9
4733,4
4734,9
4735,9
4736,3
4737,12
4738,6
4739,11
474,2
4740,8
4741,5
4742,9
4743,6
4744,17
4745,9
4746,11
4747,5
4748,8
4749,10
475,2
4750,3
4751,2
4752,6
4753,9
4754,7
4755,8
4756,8
4757,4
4758,7
4759,3
476,5
4760,8
4761,15
4762,3
4763,3
4764,8
4765,10
4766,2
4767,11
4768,7
4769,8
477,14
4770,8
4771,11
4772,17
4773,4
4774,20
4775,4
4776,2
4777,7
4778,8
4779,5
478,13
4780,6
4781,11
4782,9
4783,7
4784,12
4785,6
4786,10
4787,6
4788,2
4789,6
479,15
4790,4
4791,14
4792,8
4793,9
4794,8
4795,7
4796,10
4797,3
4798,12
4799,5
48,1
480,2
4800,4
4801,5
4802,14
4803,11
4804,3
4805,7
4806,4
4807,7
4808,4
4809,5
481,12
4810,12
4811,12
4812,4
4813,6
4814,15
4815,9
4816,19
4817,2
4818,8
4819,7
482,12
4820,11
4821,4
4822,12
4823,13
4824,8
4825,6
4826,2
4827,27
4828,7
4829,5
483,6
4830,5
4831,2
4832,10
4833,3
4834,4
4835,5
4836,3
4837,5
4838,9
4839,5
484,9
4840,4
4841,14
4842,3
4843,7
4844,7
4845,10
4846,11
4847,4
4848,3
4849,7
485,13
4850,20
4851,6
4852,15
4853,8
4854,17
4855,6
4856,12
4857,2
4858,6
4859,3
486,14
4860,7
4861,2
4862,10
4863,3
4864,5
4865,6
4866,7
4867,8
4868,11
4869,8
487,2
4870,7
4871,12
4872,11
4873,3
4874,6
4875,8
4876,16
4877,7
4878,3
4879,6
488,4
4880,6
4881,15
4882,6
4883,4
4884,6
4885,4
4886,7
4887,3
4888,7
4889,8
489,9
4890,3
4891,8
4892,5
4893,8
4894,6
4895,12
4896,13
4897,13
4898,8
4899,10
49,5
490,12
4900,7
4901,6
4902,4
4903,18
4904,15
4905,4
4906,3
4907,7
4908,4
4909,5
491,4
4910,2
4911,9
4912,2
4913,2
4914,8
4915,5
4916,10
4917,17
4918,6
4919,12
492,5
4920,5
4921,7
4922,2
4923,4
4924,2
4925,10
4926,3
4927,14
4928,4
4929,8
493,6
4930,9
4931,5
4932,13
4933,12
4934,6
4935,2
4936,3
4937,4
4938,5
4939,11
494,13
4940,9
4941,12
4942,9
4943,2
4944,9
4945,15
4946,11
4947,6
4948,5
4949,6
495,6
4950,6
4951,6
4952,7
4953,9
4954,2
4955,17
4956,2
4957,13
4958,3
4959,3
496,2
4960,2
4961,3
4962,5
4963,2
4964,8
4965,8
4966,11
4967,11
4968,9
4969,17
497,11
4970,8
4971,7
4972,16
4973,7
4974,3
4975,7
4976,2
4977,8
4978,8
4979,6
498,6
4980,9
4981,11
4982,13
4983,16
4984,9
4985,2
4986,5
4987,5
4988,11
4989,12
499,2
4990,16
4991,8
4992,5
4993,13
4994,6
4995,11
4996,5
4997,4
4998,6
4999,4
5,1
50,6
500,8
5000,4
5001,6
5002,16
5003,5
5004,5
5005,10
5006,6
5007,21
5008,8
5009,16
501,9
5010,13
5011,2
5012,20
5013,8
5014,3
5015,16
5016,14
5017,3
5018,8
5019,8
502,4
5020,5
5021,12
5022,13
5023,6
5024,5
5025,10
5026,7
5027,16
5028,7
5029,4
503,6
5030,9
5031,8
5032,5
5033,7
5034,5
5035,12
5036,3
5037,15
5038,9
5039,3
504,6
5040,3
5041,7
5042,11
5043,18
5044,7
5045,5
5046,11
5047,10
5048,15
5049,3
505,10
5050,5
5051,10
5052,4
5053,6
5054,12
5055,16
5056,10
5057,4
5058,14
5059,7
506,6
5060,12
5061,3
5062,8
5063,5
5064,6
5065,6
5066,6
5067,15
5068,4
5069,9
507,10
5070,5
5071,9
5072,12
5073,17
5074,12
5075,9
5076,7
5077,3
5078,3
5079,8
508,7
5080,16
5081,17
5082,11
5083,5
5084,11
5085,3
5086,7
5087,5
5088,4
5089,5
509,10
5090,3
5091,3
5092,11
5093,11
5094,14
5095,13
5096,25
5097,3
5098,6
5099,5
51,3
5100,10
5101,17
5102,2
5103,6
5104,6
5110,3
5111,12
5112,10
5113,7
5114,4
5115,4
5116,16
5117,7
5118,9
5120,14
5121,8
5122,7
5123,11
513,7
5130,3
5131,2
5132,13
5133,7
5134,4
5135,3
5136,15
5137,10
5138,12
514,5
5140,2
5141,7
5142,3
5143,10
5144,4
515,10
5150,8
5151,4
5152,6
5153,8
5154,7
5155,6
5156,6
5157,8
5158,2
516,7
5160,8
5161,11
5162,10
5163,13
5164,8
5165,2
5166,12
5167,8
5168,3
5169,6
517,15
5170,4
5171,10
5172,7
5173,2
5174,4
5175,14
5176,2
5177,7
5178,5
518,4
5180,10
5181,5
5182,9
5183,10
5184,3
519,9
5190,2
5191,10
5192,5
5193,6
5194,8
5195,2
5196,9
5197,4
5198,19
52,10
520,6
5200,7
5201,11
5202,3
5203,8
5204,13
521,13
5210,2
5211,6
5212,12
5213,3
5214,2
5215,7
5216,16
5217,8
5218,6
522,8
5220,5
5221,6
5222,7
5223,5
5224,3
5225,5
5226,8
5227,8
5228,4
5229,6
523,7
5230,6
5231,9
5232,9
5233,10
5234,5
5235,7
5236,5
5237,10
5238,12
524,14
5240,10
5241,4
5242,4
5243,8
5244,4
525,18
5250,7
5251,7
5252,5
5253,9
5254,2
5255,2
5256,5
5257,2
5258,4
5259,9
526,4
5260,14
5261,7
5262,3
5263,4
5264,3
5265,6
5266,7
5267,7
5268,7
5269,9
527,5
5270,6
5271,4
5272,7
5273,5
5274,5
5275,11
5276,7
5277,9
5278,17
5279,5
528,14
5280,6
5281,4
5282,7
5283,9
5284,6
5285,4
5286,7
5287,10
5288,3
5289,6
529,15
5290,3
5291,4
5292,5
5293,5
5294,4
5295,11
5296,5
5297,5
5298,4
5299,5
53,13
5300,3
5301,12
5302,7
5303,19
5304,15
5305,3
5306,4
5307,6
5308,6
5310,11
5311,10
5312,9
5313,12
5314,13
532,9
5320,3
5321,10
5322,2
5323,5
5324,4
5325,15
5326,4
5327,8
5328,10
533,6
5330,14
5331,6
5332,23
5333,8
5334,8
5335,3
5336,11
5337,6
5338,3
5339,8
534,12
5340,2
5341,7
5342,12
5343,6
5344,8
5345,12
5346,2
5347,9
5348,3
535,3
5350,10
5351,7
5352,11
5353,2
5354,11
536,10
5360,3
5361,17
5362,7
5363,6
5364,9
5365,2
5366,4
5367,8
5368,11
537,11
5370,12
5371,8
5372,12
5373,3
538,4
5380,18
5381,3
5382,4
5383,12
5384,3
5385,8
5386,2
5387,9
5388,2
539,4
5390,14
5391,5
5392,2
5393,11
5394,6
5395,9
5396,9
5397,4
5398,4
5399,7
54,1
540,8
5400,3
5401,13
5402,9
5403,7
5404,12
5405,8
5406,10
5407,3
5408,12
5409,9
541,5
5410,13
5411,15
5412,8
5413,4
5414,16
5415,3
5416,21
5417,10
5418,14
542,5
5420,11
5421,11
5422,12
5423,22
5424,2
543,5
5430,11
5431,11
5432,11
5433,6
5434,11
5435,14
5436,11
5437,2
5438,16
544,16
5440,11
5441,6
5442,6
5443,11
545,11
5450,13
5451,12
5452,4
5453,7
5454,5
5455,9
5456,13
5457,9
5458,8
5459,18
546,11
5460,8
5461,5
5462,2
5463,13
5464,15
5465,10
5466,9
5467,16
5468,8
5469,6
547,6
5470,8
5471,11
5472,4
5473,2
5474,4
5475,3
5476,9
5477,13
5478,11
548,10
5480,9
5481,18
5482,14
5483,13
5484,8
5485,3
5486,10
5487,16
5488,6
5489,11
549,4
5490,22
5491,18
5492,5
5493,3
5494,11
5495,8
5496,6
5497,13
5498,10
55,1
550,4
5500,10
5501,8
5502,4
5503,14
5504,8
5505,12
5506,3
5507,3
5508,9
551,8
5510,11
5511,10
5512,5
5513,13
5514,9
5515,9
5516,12
5517,3
5518,11
5519,2
552,6
5520,6
5521,2
5522,14
5523,3
5524,4
5525,7
5526,9
5527,3
5528,6
553,7
5530,17
5531,5
5532,3
5533,14
5534,5
554,11
5540,8
5541,3
5542,4
5543,6
5544,17
5545,11
5546,13
5547,8
5548,8
555,5
5550,4
5551,12
5552,5
5553,10
556,11
5560,21
5561,5
5562,4
5563,7
5564,15
5565,4
5566,10
5567,3
5568,7
557,11
5570,4
5571,12
5572,12
5573,10
5574,9
558,9
5580,8
5581,3
5582,3
5583,12
5584,14
5585,5
5586,10
5587,11
5588,3
559,9
5590,12
5591,3
5592,15
5593,4
5594,10
5595,9
5596,16
5597,6
5598,3
5599,3
56,6
560,9
5606,11
5607,3
5608,10
5609,8
561,5
5611,8
5612,14
5613,12
5614,5
5615,13
5616,8
5617,4
5618,4
5619,6
562,8
5626,13
5627,7
5628,10
5629,5
563,5
5632,10
5633,2
5634,13
5635,10
5636,9
5637,10
5638,4
5639,9
564,9
5646,3
5647,6
5648,10
5649,3
565,10
5650,8
5651,4
5652,7
5653,14
5654,6
5655,3
5656,5
5657,7
5658,2
5659,4
566,4
5666,3
5667,7
5668,24
5669,13
567,4
5672,7
5673,4
5674,8
5675,4
5676,7
5677,4
5678,5
5679,6
568,9
5686,13
5687,3
5688,7
5689,7
569,7
5691,7
5692,10
5693,10
5694,7
5695,8
5696,17
5697,6
5698,9
5699,8
57,6
570,11
5702,11
5703,5
5704,5
5705,8
5706,10
5707,14
5708,9
5709,7
571,9
5716,15
5717,7
5718,6
5719,7
572,7
5721,13
5722,7
5723,11
5724,9
5725,10
5726,7
5727,6
5728,7
5729,5
573,4
5736,7
5737,16
5738,12
5739,5
574,14
5742,11
5743,16
5744,13
5745,5
5746,11
5747,12
5748,12
5749,4
575,5
5756,6
5757,13
5758,7
5759,12
576,6
5760,18
5761,9
5762,8
5763,6
5764,14
5765,12
5766,10
5767,10
577,6
5776,4
5777,13
5778,4
5779,11
578,13
5782,8
5783,4
5784,4
5785,4
5786,5
5787,18
5788,14
5789,17
579,6
5790,5
5791,5
5792,15
5793,9
5794,5
5795,12
5796,17
5797,10
5798,15
5799,14
58,10
580,8
5800,14
5801,1
5802,6
5803,12
5804,1
5805,7
5806,5
5807,1
5808,10
5809,7
581,6
5810,1
5811,11
5812,13
5813,8
5814,5
5815,13
5816,1
5817,5
5818,4
5819,14
582,12
5820,5
5821,8
5822,4
5823,1
5824,1
5825,4
5826,4
5827,5
5828,6
5829,7
583,4
5830,5
5831,3
5832,4
5833,4
5834,7
5835,1
5836,7
5837,1
5838,7
5839,3
584,9
5840,3
5841,9
5842,17
5843,7
5844,1
5845,1
5846,1
5847,6
5848,6
5849,3
585,12
5850,14
5851,3
5852,6
5853,6
5854,11
5855,12
5856,4
5857,6
5858,10
5859,7
586,7
5860,1
5861,3
5862,5
5863,6
5864,1
5865,10
5866,14
5867,25
5868,1
5869,12
587,8
5870,3
5871,3
5872,8
5873,14
5874,1
5875,1
5876,13
5877,2
5878,1
5879,9
588,9
5880,1
5881,11
5882,7
5883,1
5884,1
5885,13
5886,9
5887,2
5888,4
5889,3
589,7
5890,5
5891,4
5892,5
5893,3
5894,9
5895,11
5896,9
5897,1
5898,6
5899,5
59,7
590,9
5900,1
5901,6
5902,6
5903,8
591,5
5910,14
5911,16
5912,13
5913,5
5914,6
5915,6
5916,6
5917,12
5918,6
592,13
5920,11
5921,7
5922,19
5923,15
5924,7
593,6
5930,8
5931,9
5932,7
5933,8
5934,11
5935,8
5936,5
5937,6
5938,5
594,11
5940,4
5941,12
5942,20
5943,12
5944,16
5945,5
5946,14
5947,6
5948,6
5949,8
595,11
5950,6
5951,6
5952,8
5953,15
5954,11
5955,13
5956,11
5957,9
5958,13
596,4
5960,7
5961,6
5962,11
5963,12
5964,9
597,5
5970,8
5971,6
5972,6
5973,6
5974,4
5975,8
5976,6
5977,18
5978,15
598,4
5980,8
5981,9
5982,13
5983,7
599,10
5990,13
5991,13
5992,9
5993,9
5994,6
5995,10
5996,11
5997,16
5998,9
6,10
60,1
6002,6
6003,16
6004,8
6005,4
6006,13
6007,9
6008,8
6009,6
6012,9
6013,12
6014,11
6015,9
6016,8
6017,12
6018,5
6019,11
6020,13
6021,5
6022,6
6023,8
6024,10
6025,4
6026,3
6027,17
6028,7
6029,6
6030,19
6031,7
6032,13
6033,10
6034,3
6035,5
6036,19
6037,8
6038,5
6039,8
6040,9
6041,10
6042,6
6043,15
6044,5
6045,9
6046,7
6047,14
6048,8
6049,7
6050,17
6051,13
6052,16
6053,18
6054,16
6055,6
6056,11
6057,4
6058,5
6059,17
6060,21
6061,11
6062,6
6063,8
6064,17
6065,10
6066,7
6067,16
6068,5
6069,12
6070,12
6071,12
6072,10
6073,5
6074,9
6075,7
6076,6
6077,10
6078,5
6079,5
6080,14
6081,6
6082,5
6083,8
6084,25
6085,11
6086,13
6087,7
6088,13
6089,17
609,5
6090,5
6091,5
6092,8
6093,15
6094,3
6095,8
6096,8
6097,9
6098,4
6099,11
61,17
610,9
6100,17
6101,8
6102,10
6103,3
6104,9
6105,4
6106,6
6107,12
6108,4
6109,6
6110,3
6111,13
6112,10
6113,14
6114,8
6115,3
6116,10
6117,4
6118,3
6119,3
6120,10
6121,11
6122,8
6123,5
6124,3
6125,6
6126,8
6127,11
6128,3
6129,6
6130,5
6131,4
6132,6
6133,7
6134,8
6135,9
6136,10
6137,6
6138,11
6139,3
6140,8
6141,14
6142,5
6143,9
6144,3
6145,7
6146,12
6147,5
6148,14
6149,7
6150,6
6151,5
6152,8
6153,6
6154,12
6155,6
6156,3
6157,5
6158,5
6159,11
6160,12
6161,4
6162,6
6163,5
6164,8
6165,11
6166,16
6167,5
6168,7
6169,5
6170,5
6171,10
6172,3
6173,5
6174,3
6175,9
6176,10
6177,6
6178,2
6179,3
6180,17
6181,12
6182,6
6183,3
6184,7
6185,3
6186,7
6187,7
6188,7
6189,6
6190,4
6191,6
6192,3
6193,7
6194,6
6195,3
6196,3
6197,8
6198,6
6199,7
62,2
6200,3
6201,7
6202,8
6203,1
6204,3
6210,2
6211,3
6212,6
6213,5
6214,3
6215,1
6216,3
6217,4
6218,6
6220,8
6221,3
6222,7
6223,4
6230,3
6231,5
6232,5
6233,4
6234,4
6235,9
6236,9
6237,8
6238,1
6240,5
6241,2
6242,10
6243,2
6244,4
6250,1
6251,9
6252,5
6253,3
6254,1
6255,8
6256,10
6257,2
6258,10
6260,5
6261,12
6262,2
6263,6
6264,1
6265,4
6266,4
6267,6
6268,6
6269,4
6270,8
6271,8
6272,3
6273,3
6274,4
6275,3
6276,2
6277,5
6278,1
6279,4
6280,3
6281,5
6282,2
6283,8
6284,1
6285,1
6286,9
6287,5
6288,4
6289,14
6290,3
6291,3
6292,9
6293,16
6294,19
6295,8
6296,4
63,4
630,3
6300,2
6301,4
6302,5
6303,10
6304,10
631,16
6315,2
6316,4
6317,10
632,8
6320,3
6321,10
6322,11
6323,11
6324,5
6325,6
6326,11
633,13
6330,3
6331,5
6332,5
6333,7
6334,4
6335,11
6336,8
6337,2
6338,9
6339,15
634,6
6340,4
6341,4
6342,9
6343,9
6344,11
6345,8
6346,6
6347,12
6348,5
6349,11
635,3
6350,11
6351,3
6352,13
6353,4
6354,3
6355,5
6356,8
6357,14
6358,4
6359,4
636,11
6360,3
6361,6
6362,5
6363,8
6364,10
6365,15
6366,5
6367,5
6368,11
6369,11
637,14
6370,7
6371,5
6372,20
6373,3
6374,3
6375,8
6376,4
6377,4
6378,3
6379,3
638,18
6380,15
6381,4
6382,19
6383,4
6384,2
6385,13
6386,4
6387,3
6388,10
6389,3
639,7
6390,8
6391,2
6392,3
6393,5
6394,11
6395,3
6396,11
6397,3
6398,3
6399,6
64,19
6400,8
6401,5
6402,11
6403,3
6404,2
6405,3
6406,4
6407,7
6408,7
6410,8
6411,6
6412,12
6413,7
6414,9
642,3
6420,7
6421,4
6422,5
6423,4
6424,5
6425,7
6426,7
6427,4
6428,10
643,13
6430,7
6431,9
6432,6
6433,3
6434,8
6435,8
6436,3
6437,11
6438,9
6439,2
644,7
6440,3
6441,13
6442,9
6443,2
6444,11
6445,7
6446,7
6447,22
6448,3
6449,2
645,6
6450,2
6451,6
6452,6
6453,10
6454,8
6455,7
6456,10
6457,4
6458,10
6459,10
646,6
6460,10
6461,3
6462,4
6463,4
6464,8
6465,12
6466,3
647,6
6470,3
6471,15
648,13
6480,11
6481,7
6482,5
6483,2
6484,6
6485,5
649,20
6490,4
6491,2
65,3
650,8
6500,2
6501,10
6502,3
6503,10
6504,5
6505,2
6506,7
651,7
6510,4
6511,7
6512,11
6513,3
6514,3
6515,11
6516,12
6517,3
6518,2
6519,10
652,12
6520,3
6521,9
6522,10
6523,15
6524,11
6525,2
6526,8
653,4
6530,6
6531,7
6532,14
6533,2
6534,6
6535,12
6536,3
6537,2
6538,6
6539,6
654,5
6540,4
6541,13
6542,7
6543,2
6544,6
6545,7
6546,4
6547,8
6548,18
6549,2
655,10
6550,7
6551,5
6552,5
6553,10
6554,10
6555,8
6556,6
6557,3
6558,8
6559,3
656,5
6560,11
6561,5
6562,3
6563,2
6564,3
6565,11
6566,5
657,10
6575,15
6576,10
6577,6
6578,6
6579,11
658,5
6580,14
6581,4
6582,4
6583,9
6584,15
6585,13
6586,3
659,9
6590,7
6591,19
6592,2
6593,4
6594,8
6595,6
6596,5
6597,5
6598,7
6599,6
66,6
660,16
6604,8
6605,1
6606,1
6607,2
6608,1
6609,1
661,8
6610,2
6611,6
6612,1
6613,11
6614,1
6615,2
662,20
6620,1
6621,2
6622,14
6623,1
6624,1
6625,6
6626,8
6627,1
6628,1
6629,1
663,10
6630,6
6631,3
6632,2
6633,9
